

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Oct 18 20:41:14 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.44
    28                           ; Generated 14/09/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18325 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   896  041C                     	;# 
   897  041D                     	;# 
   898  041E                     	;# 
   899  041F                     	;# 
   900  0498                     	;# 
   901  0498                     	;# 
   902  0499                     	;# 
   903  049A                     	;# 
   904  049B                     	;# 
   905  049B                     	;# 
   906  049C                     	;# 
   907  049D                     	;# 
   908  049E                     	;# 
   909  049F                     	;# 
   910  0617                     	;# 
   911  0618                     	;# 
   912  0619                     	;# 
   913  0619                     	;# 
   914  061A                     	;# 
   915  061B                     	;# 
   916  061C                     	;# 
   917  061C                     	;# 
   918  061F                     	;# 
   919  0691                     	;# 
   920  0692                     	;# 
   921  0693                     	;# 
   922  0694                     	;# 
   923  0695                     	;# 
   924  0696                     	;# 
   925  0697                     	;# 
   926  0698                     	;# 
   927  0699                     	;# 
   928  0711                     	;# 
   929  0712                     	;# 
   930  0713                     	;# 
   931  0714                     	;# 
   932  0715                     	;# 
   933  0716                     	;# 
   934  0717                     	;# 
   935  0718                     	;# 
   936  0719                     	;# 
   937  0891                     	;# 
   938  0891                     	;# 
   939  0891                     	;# 
   940  0891                     	;# 
   941  0891                     	;# 
   942  0891                     	;# 
   943  0892                     	;# 
   944  0892                     	;# 
   945  0892                     	;# 
   946  0893                     	;# 
   947  0893                     	;# 
   948  0893                     	;# 
   949  0893                     	;# 
   950  0893                     	;# 
   951  0893                     	;# 
   952  0894                     	;# 
   953  0894                     	;# 
   954  0894                     	;# 
   955  0895                     	;# 
   956  0895                     	;# 
   957  0895                     	;# 
   958  0896                     	;# 
   959  0896                     	;# 
   960  0896                     	;# 
   961  089B                     	;# 
   962  0911                     	;# 
   963  0912                     	;# 
   964  0913                     	;# 
   965  0914                     	;# 
   966  0915                     	;# 
   967  0916                     	;# 
   968  0918                     	;# 
   969  0919                     	;# 
   970  091A                     	;# 
   971  091B                     	;# 
   972  091C                     	;# 
   973  091D                     	;# 
   974  091E                     	;# 
   975  091F                     	;# 
   976  0E0F                     	;# 
   977  0E10                     	;# 
   978  0E11                     	;# 
   979  0E12                     	;# 
   980  0E13                     	;# 
   981  0E14                     	;# 
   982  0E15                     	;# 
   983  0E16                     	;# 
   984  0E17                     	;# 
   985  0E18                     	;# 
   986  0E19                     	;# 
   987  0E1A                     	;# 
   988  0E1B                     	;# 
   989  0E1C                     	;# 
   990  0E1D                     	;# 
   991  0E1E                     	;# 
   992  0E1F                     	;# 
   993  0E20                     	;# 
   994  0E21                     	;# 
   995  0E22                     	;# 
   996  0E24                     	;# 
   997  0E25                     	;# 
   998  0E28                     	;# 
   999  0E29                     	;# 
  1000  0E2A                     	;# 
  1001  0E2B                     	;# 
  1002  0E2C                     	;# 
  1003  0E2D                     	;# 
  1004  0E2E                     	;# 
  1005  0E2F                     	;# 
  1006  0E90                     	;# 
  1007  0E91                     	;# 
  1008  0E92                     	;# 
  1009  0E94                     	;# 
  1010  0E95                     	;# 
  1011  0EA0                     	;# 
  1012  0EA1                     	;# 
  1013  0EA2                     	;# 
  1014  0EA3                     	;# 
  1015  0EA4                     	;# 
  1016  0EA5                     	;# 
  1017  0F0F                     	;# 
  1018  0F10                     	;# 
  1019  0F11                     	;# 
  1020  0F12                     	;# 
  1021  0F13                     	;# 
  1022  0F14                     	;# 
  1023  0F15                     	;# 
  1024  0F16                     	;# 
  1025  0F17                     	;# 
  1026  0F18                     	;# 
  1027  0F19                     	;# 
  1028  0F1A                     	;# 
  1029  0F1B                     	;# 
  1030  0F1C                     	;# 
  1031  0F1D                     	;# 
  1032  0F1E                     	;# 
  1033  0F1F                     	;# 
  1034  0F20                     	;# 
  1035  0F21                     	;# 
  1036  0F22                     	;# 
  1037  0F23                     	;# 
  1038  0F24                     	;# 
  1039  0F25                     	;# 
  1040  0F26                     	;# 
  1041  0F27                     	;# 
  1042  0F28                     	;# 
  1043  0F29                     	;# 
  1044  0F2A                     	;# 
  1045  0F2B                     	;# 
  1046  0F2C                     	;# 
  1047  0F2D                     	;# 
  1048  0F2E                     	;# 
  1049  0F2F                     	;# 
  1050  0F30                     	;# 
  1051  0F31                     	;# 
  1052  0F32                     	;# 
  1053  0F33                     	;# 
  1054  0F34                     	;# 
  1055  0F35                     	;# 
  1056  0F36                     	;# 
  1057  0F37                     	;# 
  1058  0FE4                     	;# 
  1059  0FE5                     	;# 
  1060  0FE6                     	;# 
  1061  0FE7                     	;# 
  1062  0FE8                     	;# 
  1063  0FE9                     	;# 
  1064  0FEA                     	;# 
  1065  0FEB                     	;# 
  1066  0FED                     	;# 
  1067  0FEE                     	;# 
  1068  0FEF                     	;# 
  1069  0000                     	;# 
  1070  0001                     	;# 
  1071  0002                     	;# 
  1072  0003                     	;# 
  1073  0004                     	;# 
  1074  0005                     	;# 
  1075  0006                     	;# 
  1076  0007                     	;# 
  1077  0008                     	;# 
  1078  0009                     	;# 
  1079  000A                     	;# 
  1080  000B                     	;# 
  1081  000C                     	;# 
  1082  000E                     	;# 
  1083  0010                     	;# 
  1084  0011                     	;# 
  1085  0012                     	;# 
  1086  0013                     	;# 
  1087  0014                     	;# 
  1088  0015                     	;# 
  1089  0015                     	;# 
  1090  0016                     	;# 
  1091  0016                     	;# 
  1092  0017                     	;# 
  1093  0018                     	;# 
  1094  0019                     	;# 
  1095  0019                     	;# 
  1096  001A                     	;# 
  1097  001B                     	;# 
  1098  001C                     	;# 
  1099  001D                     	;# 
  1100  001E                     	;# 
  1101  001F                     	;# 
  1102  008C                     	;# 
  1103  008E                     	;# 
  1104  0090                     	;# 
  1105  0091                     	;# 
  1106  0092                     	;# 
  1107  0093                     	;# 
  1108  0094                     	;# 
  1109  0097                     	;# 
  1110  009B                     	;# 
  1111  009B                     	;# 
  1112  009C                     	;# 
  1113  009D                     	;# 
  1114  009E                     	;# 
  1115  009F                     	;# 
  1116  010C                     	;# 
  1117  010E                     	;# 
  1118  0111                     	;# 
  1119  0112                     	;# 
  1120  0113                     	;# 
  1121  0114                     	;# 
  1122  0115                     	;# 
  1123  0116                     	;# 
  1124  0117                     	;# 
  1125  0118                     	;# 
  1126  0119                     	;# 
  1127  018C                     	;# 
  1128  018E                     	;# 
  1129  0197                     	;# 
  1130  0199                     	;# 
  1131  0199                     	;# 
  1132  0199                     	;# 
  1133  019A                     	;# 
  1134  019A                     	;# 
  1135  019A                     	;# 
  1136  019B                     	;# 
  1137  019B                     	;# 
  1138  019B                     	;# 
  1139  019B                     	;# 
  1140  019B                     	;# 
  1141  019C                     	;# 
  1142  019C                     	;# 
  1143  019C                     	;# 
  1144  019D                     	;# 
  1145  019D                     	;# 
  1146  019D                     	;# 
  1147  019E                     	;# 
  1148  019E                     	;# 
  1149  019E                     	;# 
  1150  019F                     	;# 
  1151  019F                     	;# 
  1152  019F                     	;# 
  1153  019F                     	;# 
  1154  019F                     	;# 
  1155  020C                     	;# 
  1156  020E                     	;# 
  1157  0211                     	;# 
  1158  0211                     	;# 
  1159  0212                     	;# 
  1160  0212                     	;# 
  1161  0213                     	;# 
  1162  0213                     	;# 
  1163  0214                     	;# 
  1164  0214                     	;# 
  1165  0215                     	;# 
  1166  0215                     	;# 
  1167  0215                     	;# 
  1168  0215                     	;# 
  1169  0216                     	;# 
  1170  0216                     	;# 
  1171  0217                     	;# 
  1172  0217                     	;# 
  1173  0219                     	;# 
  1174  021A                     	;# 
  1175  021B                     	;# 
  1176  021C                     	;# 
  1177  021D                     	;# 
  1178  021D                     	;# 
  1179  021E                     	;# 
  1180  021F                     	;# 
  1181  028C                     	;# 
  1182  028E                     	;# 
  1183  0291                     	;# 
  1184  0291                     	;# 
  1185  0292                     	;# 
  1186  0293                     	;# 
  1187  0294                     	;# 
  1188  0295                     	;# 
  1189  0295                     	;# 
  1190  0296                     	;# 
  1191  0297                     	;# 
  1192  0298                     	;# 
  1193  029F                     	;# 
  1194  030C                     	;# 
  1195  030E                     	;# 
  1196  0311                     	;# 
  1197  0311                     	;# 
  1198  0312                     	;# 
  1199  0313                     	;# 
  1200  0314                     	;# 
  1201  0315                     	;# 
  1202  0315                     	;# 
  1203  0316                     	;# 
  1204  0317                     	;# 
  1205  0318                     	;# 
  1206  038C                     	;# 
  1207  038E                     	;# 
  1208  0391                     	;# 
  1209  0392                     	;# 
  1210  0393                     	;# 
  1211  0397                     	;# 
  1212  0398                     	;# 
  1213  0399                     	;# 
  1214  039A                     	;# 
  1215  039C                     	;# 
  1216  039D                     	;# 
  1217  039E                     	;# 
  1218  039F                     	;# 
  1219  0411                     	;# 
  1220  0411                     	;# 
  1221  0412                     	;# 
  1222  0413                     	;# 
  1223  0414                     	;# 
  1224  0415                     	;# 
  1225  0416                     	;# 
  1226  0417                     	;# 
  1227  0418                     	;# 
  1228  0418                     	;# 
  1229  0419                     	;# 
  1230  041A                     	;# 
  1231  041B                     	;# 
  1232  041C                     	;# 
  1233  041D                     	;# 
  1234  041E                     	;# 
  1235  041F                     	;# 
  1236  0498                     	;# 
  1237  0498                     	;# 
  1238  0499                     	;# 
  1239  049A                     	;# 
  1240  049B                     	;# 
  1241  049B                     	;# 
  1242  049C                     	;# 
  1243  049D                     	;# 
  1244  049E                     	;# 
  1245  049F                     	;# 
